[26/06/21 20:10:04.60] Starting backfill 260619 epochs 2-12 
Backfilling 11 epochs in NO_I3O5_BCF16_L1_HC128_LR2e-03_WD0e+00_SS1_G9e-01_ch0u_260619 | mse_start=9 | test_samples=780000
Evaluating:  60%|######    | 904/1500 [02:00<01:17,  7.68batch/s]
Evaluating:  60%|######    | 905/1500 [02:00<01:17,  7.64batch/s]
Evaluating:  60%|######    | 906/1500 [02:00<01:17,  7.67batch/s]
Evaluating:  60%|######    | 907/1500 [02:00<01:16,  7.70batch/s]
Evaluating:  61%|######    | 908/1500 [02:00<01:16,  7.76batch/s]
Evaluating:  61%|######    | 909/1500 [02:00<01:16,  7.72batch/s]
Evaluating:  61%|######    | 910/1500 [02:00<01:16,  7.70batch/s]
Evaluating:  61%|######    | 911/1500 [02:00<01:17,  7.61batch/s]
Evaluating:  61%|######    | 912/1500 [02:01<01:16,  7.68batch/s]
Evaluating:  61%|######    | 913/1500 [02:01<01:16,  7.72batch/s]
Evaluating:  61%|######    | 914/1500 [02:01<01:15,  7.72batch/s]
Evaluating:  61%|######1   | 915/1500 [02:01<01:15,  7.76batch/s]
Evaluating:  61%|######1   | 916/1500 [02:01<01:16,  7.67batch/s]
Evaluating:  61%|######1   | 917/1500 [02:01<01:16,  7.66batch/s]
Evaluating:  61%|######1   | 918/1500 [02:01<01:15,  7.70batch/s]
Evaluating:  61%|######1   | 919/1500 [02:02<01:15,  7.66batch/s]
Evaluating:  61%|######1   | 920/1500 [02:02<01:15,  7.71batch/s]
Evaluating:  61%|######1   | 921/1500 [02:02<01:15,  7.71batch/s]
Evaluating:  61%|######1   | 922/1500 [02:02<01:15,  7.68batch/s]
Evaluating:  62%|######1   | 923/1500 [02:02<01:14,  7.71batch/s]
Evaluating:  62%|######1   | 924/1500 [02:02<01:14,  7.70batch/s]
Evaluating:  62%|######1   | 925/1500 [02:02<01:14,  7.73batch/s]
Evaluating:  62%|######1   | 926/1500 [02:02<01:13,  7.83batch/s]
Evaluating:  62%|######1   | 927/1500 [02:03<01:12,  7.87batch/s]
Evaluating:  62%|######1   | 928/1500 [02:03<01:13,  7.79batch/s]
Evaluating:  62%|######1   | 929/1500 [02:03<01:12,  7.85batch/s]
Evaluating:  62%|######2   | 930/1500 [02:03<01:12,  7.82batch/s]
Evaluating:  62%|######2   | 931/1500 [02:03<01:12,  7.84batch/s]
Evaluating:  62%|######2   | 932/1500 [02:03<01:12,  7.86batch/s]
Evaluating:  62%|######2   | 933/1500 [02:03<01:12,  7.81batch/s]
Evaluating:  62%|######2   | 934/1500 [02:03<01:12,  7.84batch/s]
Evaluating:  62%|######2   | 935/1500 [02:04<01:12,  7.77batch/s]
Evaluating:  62%|######2   | 936/1500 [02:04<01:12,  7.74batch/s]
Evaluating:  62%|######2   | 937/1500 [02:04<01:12,  7.77batch/s]
Evaluating:  63%|######2   | 938/1500 [02:04<01:11,  7.82batch/s]
Evaluating:  63%|######2   | 939/1500 [02:04<01:12,  7.78batch/s]
Evaluating:  63%|######2   | 940/1500 [02:04<01:11,  7.80batch/s]
Evaluating:  63%|######2   | 941/1500 [02:04<01:11,  7.81batch/s]
Evaluating:  63%|######2   | 942/1500 [02:04<01:11,  7.81batch/s]
Evaluating:  63%|######2   | 943/1500 [02:05<01:11,  7.78batch/s]
Evaluating:  63%|######2   | 944/1500 [02:05<01:11,  7.77batch/s]
Evaluating:  63%|######3   | 945/1500 [02:05<01:10,  7.85batch/s]
Evaluating:  63%|######3   | 946/1500 [02:05<01:10,  7.86batch/s]
Evaluating:  63%|######3   | 947/1500 [02:05<01:10,  7.89batch/s]
Evaluating:  63%|######3   | 948/1500 [02:05<01:10,  7.82batch/s]
Evaluating:  63%|######3   | 949/1500 [02:05<01:09,  7.88batch/s]
Evaluating:  63%|######3   | 950/1500 [02:05<01:09,  7.87batch/s]
Evaluating:  63%|######3   | 951/1500 [02:06<01:10,  7.83batch/s]
Evaluating:  63%|######3   | 952/1500 [02:06<01:09,  7.86batch/s]
Evaluating:  64%|######3   | 953/1500 [02:06<01:09,  7.85batch/s]
Evaluating:  64%|######3   | 954/1500 [02:06<01:09,  7.84batch/s]
Evaluating:  64%|######3   | 955/1500 [02:06<01:09,  7.79batch/s]
Evaluating:  64%|######3   | 956/1500 [02:06<01:09,  7.85batch/s]
Evaluating:  64%|######3   | 957/1500 [02:06<01:09,  7.78batch/s]
Evaluating:  64%|######3   | 958/1500 [02:07<01:09,  7.82batch/s]
Evaluating:  64%|######3   | 959/1500 [02:07<01:09,  7.84batch/s]
Evaluating:  64%|######4   | 960/1500 [02:07<01:09,  7.79batch/s]
Evaluating:  64%|######4   | 961/1500 [02:07<01:09,  7.79batch/s]
Evaluating:  64%|######4   | 962/1500 [02:07<01:08,  7.81batch/s]
Evaluating:  64%|######4   | 963/1500 [02:07<01:08,  7.82batch/s]
Evaluating:  64%|######4   | 964/1500 [02:07<01:09,  7.76batch/s]
Evaluating:  64%|######4   | 965/1500 [02:07<01:08,  7.79batch/s]
Evaluating:  64%|######4   | 966/1500 [02:08<01:08,  7.81batch/s]
Evaluating:  64%|######4   | 967/1500 [02:08<01:08,  7.80batch/s]
Evaluating:  65%|######4   | 968/1500 [02:08<01:08,  7.72batch/s]
Evaluating:  65%|######4   | 969/1500 [02:08<01:09,  7.67batch/s]
Evaluating:  65%|######4   | 970/1500 [02:08<01:09,  7.65batch/s]
Evaluating:  65%|######4   | 971/1500 [02:08<01:09,  7.66batch/s]
Evaluating:  65%|######4   | 972/1500 [02:08<01:09,  7.58batch/s]
Evaluating:  65%|######4   | 973/1500 [02:08<01:09,  7.61batch/s]
Evaluating:  65%|######4   | 974/1500 [02:09<01:08,  7.67batch/s]
Evaluating:  65%|######5   | 975/1500 [02:09<01:07,  7.73batch/s]
Evaluating:  65%|######5   | 976/1500 [02:09<01:07,  7.73batch/s]
Evaluating:  65%|######5   | 977/1500 [02:09<01:07,  7.77batch/s]
Evaluating:  65%|######5   | 978/1500 [02:09<01:06,  7.80batch/s]
Evaluating:  65%|######5   | 979/1500 [02:09<01:06,  7.78batch/s]
Evaluating:  65%|######5   | 980/1500 [02:09<01:06,  7.77batch/s]
Evaluating:  65%|######5   | 981/1500 [02:09<01:06,  7.81batch/s]
Evaluating:  65%|######5   | 982/1500 [02:10<01:06,  7.83batch/s]
Evaluating:  66%|######5   | 983/1500 [02:10<01:06,  7.80batch/s]
Evaluating:  66%|######5   | 984/1500 [02:10<01:06,  7.73batch/s]
Evaluating:  66%|######5   | 985/1500 [02:10<01:06,  7.75batch/s]
Evaluating:  66%|######5   | 986/1500 [02:10<01:05,  7.81batch/s]
Evaluating:  66%|######5   | 987/1500 [02:10<01:05,  7.78batch/s]
Evaluating:  66%|######5   | 988/1500 [02:10<01:06,  7.76batch/s]
Evaluating:  66%|######5   | 989/1500 [02:11<01:05,  7.81batch/s]
Evaluating:  66%|######6   | 990/1500 [02:11<01:06,  7.72batch/s]
Evaluating:  66%|######6   | 991/1500 [02:11<01:05,  7.73batch/s]
Evaluating:  66%|######6   | 992/1500 [02:11<01:05,  7.78batch/s]
Evaluating:  66%|######6   | 993/1500 [02:11<01:05,  7.77batch/s]
Evaluating:  66%|######6   | 994/1500 [02:11<01:05,  7.77batch/s]
Evaluating:  66%|######6   | 995/1500 [02:11<01:04,  7.83batch/s]
Evaluating:  66%|######6   | 996/1500 [02:11<01:04,  7.83batch/s]
Evaluating:  66%|######6   | 997/1500 [02:12<01:04,  7.78batch/s]
Evaluating:  67%|######6   | 998/1500 [02:12<01:04,  7.74batch/s]
Evaluating:  67%|######6   | 999/1500 [02:12<01:04,  7.75batch/s]
Evaluating:  67%|######6   | 1000/1500 [02:12<01:04,  7.77batch/s]
Evaluating:  67%|######6   | 1001/1500 [02:12<01:03,  7.80batch/s]
Evaluating:  67%|######6   | 1002/1500 [02:12<01:04,  7.76batch/s]
Evaluating:  67%|######6   | 1003/1500 [02:12<01:03,  7.82batch/s]
Evaluating:  67%|######6   | 1004/1500 [02:12<01:03,  7.82batch/s]
Evaluating:  67%|######7   | 1005/1500 [02:13<01:03,  7.85batch/s]
Evaluating:  67%|######7   | 1006/1500 [02:13<01:02,  7.87batch/s]
Evaluating:  67%|######7   | 1007/1500 [02:13<01:02,  7.91batch/s]
Evaluating:  67%|######7   | 1008/1500 [02:13<01:02,  7.88batch/s]
Evaluating:  67%|######7   | 1009/1500 [02:13<01:02,  7.84batch/s]
Evaluating:  67%|######7   | 1010/1500 [02:13<01:02,  7.81batch/s]
Evaluating:  67%|######7   | 1011/1500 [02:13<01:02,  7.88batch/s]
Evaluating:  67%|######7   | 1012/1500 [02:13<01:01,  7.91batch/s]
Evaluating:  68%|######7   | 1013/1500 [02:14<01:02,  7.85batch/s]
Evaluating:  68%|######7   | 1014/1500 [02:14<01:02,  7.81batch/s]
Evaluating:  68%|######7   | 1015/1500 [02:14<01:02,  7.81batch/s]
Evaluating:  68%|######7   | 1016/1500 [02:14<01:01,  7.85batch/s]
Evaluating:  68%|######7   | 1017/1500 [02:14<01:01,  7.88batch/s]
Evaluating:  68%|######7   | 1018/1500 [02:14<01:01,  7.84batch/s]
Evaluating:  68%|######7   | 1019/1500 [02:14<01:01,  7.83batch/s]
Evaluating:  68%|######8   | 1020/1500 [02:14<01:01,  7.83batch/s]
Evaluating:  68%|######8   | 1021/1500 [02:15<01:01,  7.82batch/s]
Evaluating:  68%|######8   | 1022/1500 [02:15<01:01,  7.80batch/s]
Evaluating:  68%|######8   | 1023/1500 [02:15<01:01,  7.80batch/s]
Evaluating:  68%|######8   | 1024/1500 [02:15<01:00,  7.82batch/s]
Evaluating:  68%|######8   | 1025/1500 [02:15<01:00,  7.90batch/s]
Evaluating:  68%|######8   | 1026/1500 [02:15<01:01,  7.76batch/s]
Evaluating:  68%|######8   | 1027/1500 [02:15<01:00,  7.82batch/s]
Evaluating:  69%|######8   | 1028/1500 [02:16<01:00,  7.83batch/s]
Evaluating:  69%|######8   | 1029/1500 [02:16<01:00,  7.82batch/s]
Evaluating:  69%|######8   | 1030/1500 [02:16<01:00,  7.82batch/s]
Evaluating:  69%|######8   | 1031/1500 [02:16<01:00,  7.77batch/s]
Evaluating:  69%|######8   | 1032/1500 [02:16<00:59,  7.81batch/s]
Evaluating:  69%|######8   | 1033/1500 [02:16<00:59,  7.84batch/s]
Evaluating:  69%|######8   | 1034/1500 [02:16<00:59,  7.84batch/s]
Evaluating:  69%|######9   | 1035/1500 [02:16<00:59,  7.85batch/s]
Evaluating:  69%|######9   | 1036/1500 [02:17<00:59,  7.86batch/s]
Evaluating:  69%|######9   | 1037/1500 [02:17<00:59,  7.81batch/s]
Evaluating:  69%|######9   | 1038/1500 [02:17<00:58,  7.85batch/s]
Evaluating:  69%|######9   | 1039/1500 [02:17<00:58,  7.83batch/s]
Evaluating:  69%|######9   | 1040/1500 [02:17<00:58,  7.81batch/s]
Evaluating:  69%|######9   | 1041/1500 [02:17<00:59,  7.76batch/s]
Evaluating:  69%|######9   | 1042/1500 [02:17<00:59,  7.72batch/s]
Evaluating:  70%|######9   | 1043/1500 [02:17<00:59,  7.70batch/s]
Evaluating:  70%|######9   | 1044/1500 [02:18<00:58,  7.73batch/s]
Evaluating:  70%|######9   | 1045/1500 [02:18<00:59,  7.70batch/s]
Evaluating:  70%|######9   | 1046/1500 [02:18<00:58,  7.73batch/s]
Evaluating:  70%|######9   | 1047/1500 [02:18<00:58,  7.74batch/s]
Evaluating:  70%|######9   | 1048/1500 [02:18<00:57,  7.82batch/s]
Evaluating:  70%|######9   | 1049/1500 [02:18<00:57,  7.78batch/s]
Evaluating:  70%|#######   | 1050/1500 [02:18<00:58,  7.74batch/s]
Evaluating:  70%|#######   | 1051/1500 [02:18<00:57,  7.75batch/s]
Evaluating:  70%|#######   | 1052/1500 [02:19<00:57,  7.78batch/s]
Evaluating:  70%|#######   | 1053/1500 [02:19<00:57,  7.82batch/s]
Evaluating:  70%|#######   | 1054/1500 [02:19<00:57,  7.82batch/s]
Evaluating:  70%|#######   | 1055/1500 [02:19<00:57,  7.78batch/s]
Evaluating:  70%|#######   | 1056/1500 [02:19<00:56,  7.81batch/s]
Evaluating:  70%|#######   | 1057/1500 [02:19<00:57,  7.77batch/s]
Evaluating:  71%|#######   | 1058/1500 [02:19<00:56,  7.83batch/s]
Evaluating:  71%|#######   | 1059/1500 [02:19<00:56,  7.76batch/s]
Evaluating:  71%|#######   | 1060/1500 [02:20<00:56,  7.74batch/s]
Evaluating:  71%|#######   | 1061/1500 [02:20<00:56,  7.74batch/s]
Evaluating:  71%|#######   | 1062/1500 [02:20<00:56,  7.82batch/s]
Evaluating:  71%|#######   | 1063/1500 [02:20<00:56,  7.78batch/s]
Evaluating:  71%|#######   | 1064/1500 [02:20<00:56,  7.75batch/s]
Evaluating:  71%|#######1  | 1065/1500 [02:20<00:55,  7.77batch/s]
Evaluating:  71%|#######1  | 1066/1500 [02:20<00:55,  7.78batch/s]
Evaluating:  71%|#######1  | 1067/1500 [02:21<00:55,  7.79batch/s]
Evaluating:  71%|#######1  | 1068/1500 [02:21<00:55,  7.74batch/s]
Evaluating:  71%|#######1  | 1069/1500 [02:21<00:55,  7.80batch/s]
Evaluating:  71%|#######1  | 1070/1500 [02:21<00:55,  7.75batch/s]
Evaluating:  71%|#######1  | 1071/1500 [02:21<00:55,  7.70batch/s]
Evaluating:  71%|#######1  | 1072/1500 [02:21<00:55,  7.71batch/s]
Evaluating:  72%|#######1  | 1073/1500 [02:21<00:55,  7.68batch/s]
Evaluating:  72%|#######1  | 1074/1500 [02:21<00:55,  7.70batch/s]
Evaluating:  72%|#######1  | 1075/1500 [02:22<00:55,  7.71batch/s]
Evaluating:  72%|#######1  | 1076/1500 [02:22<00:55,  7.70batch/s]
Evaluating:  72%|#######1  | 1077/1500 [02:22<00:54,  7.74batch/s]
Evaluating:  72%|#######1  | 1078/1500 [02:22<00:54,  7.74batch/s]
Evaluating:  72%|#######1  | 1079/1500 [02:22<00:54,  7.76batch/s]
Evaluating:  72%|#######2  | 1080/1500 [02:22<00:54,  7.75batch/s]
Evaluating:  72%|#######2  | 1081/1500 [02:22<00:53,  7.79batch/s]
Evaluating:  72%|#######2  | 1082/1500 [02:22<00:53,  7.82batch/s]
Evaluating:  72%|#######2  | 1083/1500 [02:23<00:53,  7.82batch/s]
Evaluating:  72%|#######2  | 1084/1500 [02:23<00:53,  7.83batch/s]
Evaluating:  72%|#######2  | 1085/1500 [02:23<00:53,  7.81batch/s]
Evaluating:  72%|#######2  | 1086/1500 [02:23<00:53,  7.80batch/s]
Evaluating:  72%|#######2  | 1087/1500 [02:23<00:53,  7.78batch/s]
Evaluating:  73%|#######2  | 1088/1500 [02:23<00:52,  7.83batch/s]
Evaluating:  73%|#######2  | 1089/1500 [02:23<00:52,  7.81batch/s]
Evaluating:  73%|#######2  | 1090/1500 [02:23<00:52,  7.82batch/s]
Evaluating:  73%|#######2  | 1091/1500 [02:24<00:52,  7.81batch/s]
Evaluating:  73%|#######2  | 1092/1500 [02:24<00:52,  7.78batch/s]
Evaluating:  73%|#######2  | 1093/1500 [02:24<00:52,  7.79batch/s]
Evaluating:  73%|#######2  | 1094/1500 [02:24<00:51,  7.87batch/s]
Evaluating:  73%|#######3  | 1095/1500 [02:24<00:51,  7.85batch/s]
Evaluating:  73%|#######3  | 1096/1500 [02:24<00:51,  7.79batch/s]
Evaluating:  73%|#######3  | 1097/1500 [02:24<00:51,  7.88batch/s]
Evaluating:  73%|#######3  | 1098/1500 [02:24<00:51,  7.82batch/s]
Evaluating:  73%|#######3  | 1099/1500 [02:25<00:51,  7.82batch/s]
Evaluating:  73%|#######3  | 1100/1500 [02:25<00:51,  7.83batch/s]
Evaluating:  73%|#######3  | 1101/1500 [02:25<00:50,  7.87batch/s]
Evaluating:  73%|#######3  | 1102/1500 [02:25<00:50,  7.90batch/s]
Evaluating:  74%|#######3  | 1103/1500 [02:25<00:50,  7.85batch/s]
Evaluating:  74%|#######3  | 1104/1500 [02:25<00:50,  7.81batch/s]
Evaluating:  74%|#######3  | 1105/1500 [02:25<00:50,  7.85batch/s]
Evaluating:  74%|#######3  | 1106/1500 [02:26<00:50,  7.77batch/s]
Evaluating:  74%|#######3  | 1107/1500 [02:26<00:50,  7.75batch/s]
Evaluating:  74%|#######3  | 1108/1500 [02:26<00:50,  7.81batch/s]
Evaluating:  74%|#######3  | 1109/1500 [02:26<00:49,  7.82batch/s]
Evaluating:  74%|#######4  | 1110/1500 [02:26<00:49,  7.83batch/s]
Evaluating:  74%|#######4  | 1111/1500 [02:26<00:49,  7.83batch/s]
Evaluating:  74%|#######4  | 1112/1500 [02:26<00:49,  7.84batch/s]
Evaluating:  74%|#######4  | 1113/1500 [02:26<00:49,  7.82batch/s]
Evaluating:  74%|#######4  | 1114/1500 [02:27<00:49,  7.82batch/s]
Evaluating:  74%|#######4  | 1115/1500 [02:27<00:49,  7.75batch/s]
Evaluating:  74%|#######4  | 1116/1500 [02:27<00:49,  7.75batch/s]
Evaluating:  74%|#######4  | 1117/1500 [02:27<00:49,  7.75batch/s]
Evaluating:  75%|#######4  | 1118/1500 [02:27<00:49,  7.76batch/s]
Evaluating:  75%|#######4  | 1119/1500 [02:27<00:48,  7.84batch/s]
Evaluating:  75%|#######4  | 1120/1500 [02:27<00:48,  7.83batch/s]
Evaluating:  75%|#######4  | 1121/1500 [02:27<00:48,  7.76batch/s]
Evaluating:  75%|#######4  | 1122/1500 [02:28<00:48,  7.83batch/s]
Evaluating:  75%|#######4  | 1123/1500 [02:28<00:48,  7.74batch/s]
Evaluating:  75%|#######4  | 1124/1500 [02:28<00:48,  7.76batch/s]
Evaluating:  75%|#######5  | 1125/1500 [02:28<00:48,  7.78batch/s]
Evaluating:  75%|#######5  | 1126/1500 [02:28<00:48,  7.70batch/s]
Evaluating:  75%|#######5  | 1127/1500 [02:28<00:48,  7.75batch/s]
Evaluating:  75%|#######5  | 1128/1500 [02:28<00:47,  7.77batch/s]
Evaluating:  75%|#######5  | 1129/1500 [02:28<00:48,  7.73batch/s]
Evaluating:  75%|#######5  | 1130/1500 [02:29<00:47,  7.71batch/s]
Evaluating:  75%|#######5  | 1131/1500 [02:29<00:47,  7.71batch/s]
Evaluating:  75%|#######5  | 1132/1500 [02:29<00:47,  7.69batch/s]
Evaluating:  76%|#######5  | 1133/1500 [02:29<00:47,  7.69batch/s]
Evaluating:  76%|#######5  | 1134/1500 [02:29<00:47,  7.73batch/s]
Evaluating:  76%|#######5  | 1135/1500 [02:29<00:47,  7.73batch/s]
Evaluating:  76%|#######5  | 1136/1500 [02:29<00:47,  7.69batch/s]
Evaluating:  76%|#######5  | 1137/1500 [02:30<00:47,  7.70batch/s]
Evaluating:  76%|#######5  | 1138/1500 [02:30<00:47,  7.65batch/s]
Evaluating:  76%|#######5  | 1139/1500 [02:30<00:47,  7.66batch/s]
Evaluating:  76%|#######6  | 1140/1500 [02:30<00:46,  7.68batch/s]
Evaluating:  76%|#######6  | 1141/1500 [02:30<00:46,  7.67batch/s]
Evaluating:  76%|#######6  | 1142/1500 [02:30<00:46,  7.69batch/s]
Evaluating:  76%|#######6  | 1143/1500 [02:30<00:46,  7.67batch/s]
Evaluating:  76%|#######6  | 1144/1500 [02:30<00:46,  7.70batch/s]
Evaluating:  76%|#######6  | 1145/1500 [02:31<00:45,  7.74batch/s]
Evaluating:  76%|#######6  | 1146/1500 [02:31<00:46,  7.69batch/s]
Evaluating:  76%|#######6  | 1147/1500 [02:31<00:45,  7.70batch/s]
Evaluating:  77%|#######6  | 1148/1500 [02:31<00:45,  7.69batch/s]
Evaluating:  77%|#######6  | 1149/1500 [02:31<00:45,  7.65batch/s]
Evaluating:  77%|#######6  | 1150/1500 [02:31<00:45,  7.70batch/s]
Evaluating:  77%|#######6  | 1151/1500 [02:31<00:45,  7.68batch/s]
Evaluating:  77%|#######6  | 1152/1500 [02:31<00:45,  7.67batch/s]
Evaluating:  77%|#######6  | 1153/1500 [02:32<00:45,  7.70batch/s]
Evaluating:  77%|#######6  | 1154/1500 [02:32<00:44,  7.71batch/s]
Evaluating:  77%|#######7  | 1155/1500 [02:32<00:44,  7.75batch/s]
Evaluating:  77%|#######7  | 1156/1500 [02:32<00:44,  7.78batch/s]
Evaluating:  77%|#######7  | 1157/1500 [02:32<00:44,  7.73batch/s]
Evaluating:  77%|#######7  | 1158/1500 [02:32<00:44,  7.72batch/s]
Evaluating:  77%|#######7  | 1159/1500 [02:32<00:43,  7.77batch/s]
Evaluating:  77%|#######7  | 1160/1500 [02:33<00:44,  7.71batch/s]
Evaluating:  77%|#######7  | 1161/1500 [02:33<00:43,  7.74batch/s]
Evaluating:  77%|#######7  | 1162/1500 [02:33<00:43,  7.75batch/s]
Evaluating:  78%|#######7  | 1163/1500 [02:33<00:43,  7.75batch/s]
Evaluating:  78%|#######7  | 1164/1500 [02:33<00:42,  7.81batch/s]
Evaluating:  78%|#######7  | 1165/1500 [02:33<00:42,  7.84batch/s]
Evaluating:  78%|#######7  | 1166/1500 [02:33<00:42,  7.82batch/s]
Evaluating:  78%|#######7  | 1167/1500 [02:33<00:42,  7.84batch/s]
Evaluating:  78%|#######7  | 1168/1500 [02:34<00:42,  7.86batch/s]
Evaluating:  78%|#######7  | 1169/1500 [02:34<00:42,  7.83batch/s]
Evaluating:  78%|#######8  | 1170/1500 [02:34<00:42,  7.82batch/s]
Evaluating:  78%|#######8  | 1171/1500 [02:34<00:41,  7.85batch/s]
Evaluating:  78%|#######8  | 1172/1500 [02:34<00:41,  7.84batch/s]
Evaluating:  78%|#######8  | 1173/1500 [02:34<00:41,  7.84batch/s]
Evaluating:  78%|#######8  | 1174/1500 [02:34<00:41,  7.79batch/s]
Evaluating:  78%|#######8  | 1175/1500 [02:34<00:41,  7.87batch/s]
Evaluating:  78%|#######8  | 1176/1500 [02:35<00:41,  7.87batch/s]
Evaluating:  78%|#######8  | 1177/1500 [02:35<00:41,  7.83batch/s]
Evaluating:  79%|#######8  | 1178/1500 [02:35<00:41,  7.81batch/s]
Evaluating:  79%|#######8  | 1179/1500 [02:35<00:41,  7.83batch/s]
Evaluating:  79%|#######8  | 1180/1500 [02:35<00:41,  7.80batch/s]
Evaluating:  79%|#######8  | 1181/1500 [02:35<00:40,  7.83batch/s]
Evaluating:  79%|#######8  | 1182/1500 [02:35<00:40,  7.79batch/s]
Evaluating:  79%|#######8  | 1183/1500 [02:35<00:40,  7.85batch/s]
Evaluating:  79%|#######8  | 1184/1500 [02:36<00:40,  7.81batch/s]
Evaluating:  79%|#######9  | 1185/1500 [02:36<00:40,  7.77batch/s]
Evaluating:  79%|#######9  | 1186/1500 [02:36<00:39,  7.88batch/s]
Evaluating:  79%|#######9  | 1187/1500 [02:36<00:39,  7.90batch/s]
Evaluating:  79%|#######9  | 1188/1500 [02:36<00:39,  7.89batch/s]
Evaluating:  79%|#######9  | 1189/1500 [02:36<00:39,  7.91batch/s]
Evaluating:  79%|#######9  | 1190/1500 [02:36<00:38,  7.95batch/s]
Evaluating:  79%|#######9  | 1191/1500 [02:36<00:39,  7.86batch/s]
Evaluating:  79%|#######9  | 1192/1500 [02:37<00:39,  7.88batch/s]
Evaluating:  80%|#######9  | 1193/1500 [02:37<00:39,  7.86batch/s]
Evaluating:  80%|#######9  | 1194/1500 [02:37<00:39,  7.84batch/s]
Evaluating:  80%|#######9  | 1195/1500 [02:37<00:39,  7.80batch/s]
Evaluating:  80%|#######9  | 1196/1500 [02:37<00:38,  7.84batch/s]
Evaluating:  80%|#######9  | 1197/1500 [02:37<00:38,  7.89batch/s]
Evaluating:  80%|#######9  | 1198/1500 [02:37<00:38,  7.88batch/s]
Evaluating:  80%|#######9  | 1199/1500 [02:37<00:38,  7.83batch/s]
Evaluating:  80%|########  | 1200/1500 [02:38<00:38,  7.77batch/s]
Evaluating:  80%|########  | 1201/1500 [02:38<00:38,  7.79batch/s]
Evaluating:  80%|########  | 1202/1500 [02:38<00:37,  7.91batch/s]
Evaluating:  80%|########  | 1203/1500 [02:38<00:37,  7.82batch/s]
Evaluating:  80%|########  | 1204/1500 [02:38<00:37,  7.82batch/s]
Evaluating:  80%|########  | 1205/1500 [02:38<00:37,  7.82batch/s]
Evaluating:  80%|########  | 1206/1500 [02:38<00:37,  7.76batch/s]
Evaluating:  80%|########  | 1207/1500 [02:39<00:37,  7.74batch/s]
Evaluating:  81%|########  | 1208/1500 [02:39<00:37,  7.80batch/s]
Evaluating:  81%|########  | 1209/1500 [02:39<00:37,  7.81batch/s]
Evaluating:  81%|########  | 1210/1500 [02:39<00:37,  7.72batch/s]
Evaluating:  81%|########  | 1211/1500 [02:39<00:37,  7.80batch/s]
Evaluating:  81%|########  | 1212/1500 [02:39<00:36,  7.79batch/s]
Evaluating:  81%|########  | 1213/1500 [02:39<00:37,  7.73batch/s]
Evaluating:  81%|########  | 1214/1500 [02:39<00:37,  7.72batch/s]
Evaluating:  81%|########1 | 1215/1500 [02:40<00:36,  7.83batch/s]
Evaluating:  81%|########1 | 1216/1500 [02:40<00:36,  7.77batch/s]
Evaluating:  81%|########1 | 1217/1500 [02:40<00:36,  7.74batch/s]
Evaluating:  81%|########1 | 1218/1500 [02:40<00:36,  7.75batch/s]
Evaluating:  81%|########1 | 1219/1500 [02:40<00:35,  7.82batch/s]
Evaluating:  81%|########1 | 1220/1500 [02:40<00:36,  7.77batch/s]
Evaluating:  81%|########1 | 1221/1500 [02:40<00:36,  7.71batch/s]
Evaluating:  81%|########1 | 1222/1500 [02:40<00:35,  7.79batch/s]
Evaluating:  82%|########1 | 1223/1500 [02:41<00:35,  7.77batch/s]
Evaluating:  82%|########1 | 1224/1500 [02:41<00:35,  7.73batch/s]
Evaluating:  82%|########1 | 1225/1500 [02:41<00:35,  7.78batch/s]
Evaluating:  82%|########1 | 1226/1500 [02:41<00:35,  7.81batch/s]
Evaluating:  82%|########1 | 1227/1500 [02:41<00:34,  7.82batch/s]
Evaluating:  82%|########1 | 1228/1500 [02:41<00:34,  7.81batch/s]
Evaluating:  82%|########1 | 1229/1500 [02:41<00:34,  7.82batch/s]
Evaluating:  82%|########2 | 1230/1500 [02:41<00:34,  7.76batch/s]
Evaluating:  82%|########2 | 1231/1500 [02:42<00:34,  7.74batch/s]
Evaluating:  82%|########2 | 1232/1500 [02:42<00:34,  7.70batch/s]
Evaluating:  82%|########2 | 1233/1500 [02:42<00:34,  7.69batch/s]
Evaluating:  82%|########2 | 1234/1500 [02:42<00:34,  7.75batch/s]
Evaluating:  82%|########2 | 1235/1500 [02:42<00:34,  7.73batch/s]
Evaluating:  82%|########2 | 1236/1500 [02:42<00:34,  7.72batch/s]
Evaluating:  82%|########2 | 1237/1500 [02:42<00:33,  7.78batch/s]
Evaluating:  83%|########2 | 1238/1500 [02:42<00:34,  7.70batch/s]
Evaluating:  83%|########2 | 1239/1500 [02:43<00:33,  7.82batch/s]
Evaluating:  83%|########2 | 1240/1500 [02:43<00:33,  7.80batch/s]
Evaluating:  83%|########2 | 1241/1500 [02:43<00:33,  7.79batch/s]
Evaluating:  83%|########2 | 1242/1500 [02:43<00:33,  7.81batch/s]
Evaluating:  83%|########2 | 1243/1500 [02:43<00:32,  7.89batch/s]
Evaluating:  83%|########2 | 1244/1500 [02:43<00:32,  7.79batch/s]
Evaluating:  83%|########2 | 1245/1500 [02:43<00:32,  7.77batch/s]
Evaluating:  83%|########3 | 1246/1500 [02:44<00:32,  7.77batch/s]
Evaluating:  83%|########3 | 1247/1500 [02:44<00:32,  7.81batch/s]
Evaluating:  83%|########3 | 1248/1500 [02:44<00:32,  7.78batch/s]
Evaluating:  83%|########3 | 1249/1500 [02:44<00:32,  7.82batch/s]
